run_id,seed,repeat_id,dataset_key,dataset_hf_id,hf_model_name,n_labels,f1_avg,dataset,eval_size,model,tool,test_id,n_eval,n_ok,fail_rate,changed_rate,avg_similarity,invariance_rate,acc,f1,acc_clean,f1_clean,drop_acc,drop_f1,time_sec,peak_rss_mb,attack_success_rate,notes
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,clean,clean,400,400,0.0,0.0,1.0,1.0,0.81,0.8207547169811321,0.81,0.8207547169811321,0.0,0.0,0.03092050552368164,0.26953125,,peak_delta_mb
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,clean,clean,400,400,0.0,0.0,1.0,1.0,0.915,0.9182692307692307,0.915,0.9182692307692307,0.0,0.0,1.409402847290039,254.61328125,,batch_size=32; max_length=256; peak_delta_mb
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,clean,clean,400,400,0.0,0.0,1.0,1.0,0.7925,0.801909307875895,0.7925,0.801909307875895,0.0,0.0,0.021479368209838867,0.265625,,peak_delta_mb
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,clean,clean,400,400,0.0,0.0,1.0,1.0,0.89,0.8926829268292683,0.89,0.8926829268292683,0.0,0.0,0.5076158046722412,0.02734375,,batch_size=32; max_length=256; peak_delta_mb
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,clean,clean,400,400,0.0,0.0,1.0,1.0,0.79,0.7980769230769231,0.79,0.7980769230769231,0.0,0.0,0.020946502685546875,0.25390625,,peak_delta_mb
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,clean,clean,400,400,0.0,0.0,1.0,1.0,0.91,0.9104477611940298,0.91,0.9104477611940298,0.0,0.0,0.4977993965148926,0.0,,batch_size=32; max_length=256; peak_delta_mb
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,clean,clean,400,400,0.0,0.0,1.0,1.0,0.815,0.8246445497630331,0.815,0.8246445497630331,0.0,0.0,0.02106475830078125,0.01171875,,peak_delta_mb
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,clean,clean,400,400,0.0,0.0,1.0,1.0,0.905,0.9090909090909091,0.905,0.9090909090909091,0.0,0.0,0.49362683296203613,0.078125,,batch_size=32; max_length=256; peak_delta_mb
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,clean,clean,400,400,0.0,0.0,1.0,1.0,0.81,0.8146341463414634,0.81,0.8146341463414634,0.0,0.0,0.021237611770629883,0.0,,peak_delta_mb
2026-01-09_18-58,46,5,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,clean,clean,400,400,0.0,0.0,1.0,1.0,0.905,0.905940594059406,0.905,0.905940594059406,0.0,0.0,0.5126340389251709,0.0,,batch_size=32; max_length=256; peak_delta_mb
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_punct,400,400,0.0,1.0,0.3134384042183925,0.55,0.51,0.6754966887417219,0.81,0.8207547169811321,0.30000000000000004,0.14525802823941025,0.035375,0.008,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_punct,400,400,0.0,1.0,0.3134384042183925,0.47,0.49,0.02857142857142857,0.915,0.9182692307692307,0.42500000000000004,0.8896978021978021,2.667342,1.574,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_punct,400,400,0.0,1.0,0.3156590731636325,0.55,0.4975,0.664440734557596,0.7925,0.801909307875895,0.295,0.13746857331829898,0.026382,0.004,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_punct,400,400,0.0,1.0,0.3156590731636325,0.48,0.505,0.019801980198019802,0.89,0.8926829268292683,0.385,0.8728809466312485,3.104385,0.164,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_punct,400,400,0.0,1.0,0.29966602688905153,0.5425,0.4975,0.664440734557596,0.79,0.7980769230769231,0.29250000000000004,0.13363618851932713,0.100146,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_punct,400,400,0.0,1.0,0.29966602688905153,0.4925,0.5025,0.009950248756218905,0.91,0.9104477611940298,0.4075000000000001,0.900497512437811,2.831651,0.023,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_punct,400,400,0.0,1.0,0.3101418575268909,0.5475,0.5075,0.6733001658374793,0.815,0.8246445497630331,0.3075,0.15134438392555383,0.025786,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_punct,400,400,0.0,1.0,0.3101418575268909,0.4625,0.4925,0.00975609756097561,0.905,0.9090909090909091,0.41250000000000003,0.8993348115299334,2.776226,0.02,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_punct,400,400,0.0,1.0,0.31530210642865064,0.535,0.49,0.6577181208053692,0.81,0.8146341463414634,0.32000000000000006,0.15691602553609418,0.033967,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,46,5,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_punct,400,400,0.0,1.0,0.31530210642865064,0.4825,0.5075,0.010050251256281407,0.905,0.905940594059406,0.3975000000000001,0.8958903428031245,3.237314,0.234,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_zwsp,400,400,0.0,1.0,0.36563643113044964,0.55,0.51,0.6754966887417219,0.81,0.8207547169811321,0.30000000000000004,0.14525802823941025,0.104692,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_zwsp,400,400,0.0,1.0,0.36563643113044964,1.0,0.915,0.9182692307692307,0.915,0.9182692307692307,0.0,0.0,0.787762,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_zwsp,400,400,0.0,1.0,0.38917248328072857,0.55,0.4975,0.664440734557596,0.7925,0.801909307875895,0.295,0.13746857331829898,0.028332,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_zwsp,400,400,0.0,1.0,0.38917248328072857,1.0,0.89,0.8926829268292683,0.89,0.8926829268292683,0.0,0.0,0.591693,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_zwsp,400,400,0.0,1.0,0.37177177640756864,0.5425,0.4975,0.664440734557596,0.79,0.7980769230769231,0.29250000000000004,0.13363618851932713,0.0691,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_zwsp,400,400,0.0,1.0,0.37177177640756864,1.0,0.91,0.9104477611940298,0.91,0.9104477611940298,0.0,0.0,0.535845,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_zwsp,400,400,0.0,1.0,0.38563657098635606,0.5475,0.5075,0.6733001658374793,0.815,0.8246445497630331,0.3075,0.15134438392555383,0.016958,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_zwsp,400,400,0.0,1.0,0.38563657098635606,1.0,0.905,0.9090909090909091,0.905,0.9090909090909091,0.0,0.0,0.497025,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_zwsp,400,400,0.0,1.0,0.38970006154410164,0.535,0.49,0.6577181208053692,0.81,0.8146341463414634,0.32000000000000006,0.15691602553609418,0.017425,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,46,5,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_zwsp,400,400,0.0,1.0,0.38970006154410164,1.0,0.905,0.905940594059406,0.905,0.905940594059406,0.0,0.0,0.509851,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_unicode,400,400,0.0,1.0,0.8407198957428673,0.8425,0.7725,0.7838479809976246,0.81,0.8207547169811321,0.03750000000000009,0.036906735983507466,0.143358,0.066,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_unicode,400,400,0.0,1.0,0.8407198957428673,0.8025,0.8075,0.7855153203342619,0.915,0.9182692307692307,0.10750000000000004,0.13275391043496887,0.653552,0.066,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_unicode,400,400,0.0,1.0,0.8371913882627368,0.8475,0.725,0.7393364928909952,0.7925,0.801909307875895,0.0675,0.06257281498489975,0.120294,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_unicode,400,400,0.0,1.0,0.8371913882627368,0.8,0.81,0.7923497267759563,0.89,0.8926829268292683,0.07999999999999996,0.10033320005331203,0.601053,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_unicode,400,400,0.0,1.0,0.8350397044562432,0.8275,0.7225,0.7400468384074942,0.79,0.7980769230769231,0.0675,0.05803008466942894,0.120137,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_unicode,400,400,0.0,1.0,0.8350397044562432,0.8175,0.8125,0.7910863509749304,0.91,0.9104477611940298,0.09750000000000003,0.1193614102190994,0.625689,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_unicode,400,400,0.0,1.0,0.8372572024305243,0.82,0.735,0.7612612612612613,0.815,0.8246445497630331,0.07999999999999996,0.06338328850177188,0.11875,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_unicode,400,400,0.0,1.0,0.8372572024305243,0.835,0.83,0.8172043010752689,0.905,0.9090909090909091,0.07500000000000007,0.09188660801564019,0.623247,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_unicode,400,400,0.0,1.0,0.8404041242018653,0.8475,0.7775,0.7855421686746988,0.81,0.8146341463414634,0.032500000000000084,0.029091977666764524,0.137949,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,46,5,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_unicode,400,400,0.0,1.0,0.8404041242018653,0.8375,0.8175,0.7955182072829131,0.905,0.905940594059406,0.08750000000000002,0.11042238677649285,0.659515,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_whitespace,400,400,0.0,1.0,0.35860089984966065,0.55,0.51,0.6754966887417219,0.81,0.8207547169811321,0.30000000000000004,0.14525802823941025,0.026848,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_whitespace,400,400,0.0,1.0,0.35860089984966065,0.675,0.64,0.6727272727272727,0.915,0.9182692307692307,0.275,0.245541958041958,1.652922,0.055,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_whitespace,400,400,0.0,1.0,0.3799095229968487,0.55,0.4975,0.664440734557596,0.7925,0.801909307875895,0.295,0.13746857331829898,0.02488,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_whitespace,400,400,0.0,1.0,0.3799095229968487,0.705,0.65,0.6902654867256637,0.89,0.8926829268292683,0.24,0.20241744010360463,1.747081,0.055,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_whitespace,400,400,0.0,1.0,0.3591157556220903,0.5425,0.4975,0.664440734557596,0.79,0.7980769230769231,0.29250000000000004,0.13363618851932713,0.013571,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_whitespace,400,400,0.0,1.0,0.3591157556220903,0.6825,0.6525,0.6713947990543735,0.91,0.9104477611940298,0.25750000000000006,0.23905296213965632,1.644598,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_whitespace,400,400,0.0,1.0,0.3733530593056667,0.5475,0.5075,0.6733001658374793,0.815,0.8246445497630331,0.3075,0.15134438392555383,0.015049,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_whitespace,400,400,0.0,1.0,0.3733530593056667,0.7,0.665,0.7035398230088495,0.905,0.9090909090909091,0.24,0.20555108608205952,1.647533,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,augly,augly_insert_whitespace,400,400,0.0,1.0,0.38116501213737686,0.535,0.49,0.6577181208053692,0.81,0.8146341463414634,0.32000000000000006,0.15691602553609418,0.013555,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,46,5,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,augly,augly_insert_whitespace,400,400,0.0,1.0,0.38116501213737686,0.7125,0.6725,0.6974595842956121,0.905,0.905940594059406,0.23250000000000004,0.2084810097637939,1.626903,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,checklist,checklist_typos,400,400,0.0,0.985,0.9870467010306635,0.9475,0.8125,0.8243559718969555,0.81,0.8207547169811321,-0.0024999999999999467,-0.0036012549158234153,0.018969,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,checklist,checklist_typos,400,400,0.0,0.985,0.9870467010306635,0.945,0.895,0.8970588235294118,0.915,0.9182692307692307,0.020000000000000018,0.02121040723981893,0.502832,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,checklist,checklist_typos,400,400,0.0,0.99,0.9873874632320782,0.94,0.7675,0.774818401937046,0.7925,0.801909307875895,0.025000000000000022,0.027090905938848997,0.022967,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,checklist,checklist_typos,400,400,0.0,0.99,0.9873874632320782,0.9375,0.8675,0.8651399491094147,0.89,0.8926829268292683,0.022499999999999964,0.02754297771985359,0.511187,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,checklist,checklist_typos,400,400,0.0,0.96,0.987453127392386,0.9525,0.7725,0.7838479809976246,0.79,0.7980769230769231,0.01750000000000007,0.014228942079298479,0.020247,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,checklist,checklist_typos,400,400,0.0,0.96,0.987453127392386,0.965,0.9,0.900990099009901,0.91,0.9104477611940298,0.010000000000000009,0.009457662184128801,0.514941,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,checklist,checklist_typos,400,400,0.0,0.975,0.9875170011389932,0.945,0.785,0.7981220657276995,0.815,0.8246445497630331,0.029999999999999916,0.026522484035333638,0.030203,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,checklist,checklist_typos,400,400,0.0,0.975,0.9875170011389932,0.945,0.89,0.8921568627450981,0.905,0.9090909090909091,0.015000000000000013,0.01693404634581097,0.517791,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,checklist,checklist_typos,400,400,0.0,0.9675,0.9878244821103896,0.9475,0.8025,0.8077858880778589,0.81,0.8146341463414634,0.007500000000000062,0.0068482582636044675,0.032366,0.0,,peak_delta_mb; gen+sk_time; n_ok=400
2026-01-09_18-58,46,5,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,checklist,checklist_typos,400,400,0.0,0.9675,0.9878244821103896,0.96,0.885,0.8844221105527639,0.905,0.905940594059406,0.020000000000000018,0.021518483506642094,0.543406,0.0,,peak_delta_mb; gen+hf_time; batch_size=32; max_length=256
2026-01-09_18-58,42,1,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,textattack,textattack_textfooler,40,31,0.225,0.9032258064516129,0.8916971618551007,,0.0967741935483871,0.06666666666666667,1.0,1.0,0.9032258064516129,0.9333333333333333,90.219009,842.062,0.9032258064516129,peak_delta_mb; N_ATTACK=40; query_budget=200; skipped=9; failed=3; success=28
2026-01-09_18-58,42,1,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,textattack,textattack_textfooler,10,8,0.2,0.875,0.9348651934680845,,0.125,0.2222222222222222,1.0,1.0,0.875,0.7777777777777778,13.285141,367.812,0.875,peak_delta_mb; N_ATTACK=10; query_budget=200; skipped=2; failed=1; success=7; batch_size=32; max_length=256
2026-01-09_18-58,43,2,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,textattack,textattack_textfooler,40,33,0.175,0.8787878787878788,0.8508921303763223,,0.12121212121212122,0.06451612903225806,1.0,1.0,0.8787878787878788,0.935483870967742,67.376507,0.465,0.8787878787878788,peak_delta_mb; N_ATTACK=40; query_budget=200; skipped=7; failed=4; success=29
2026-01-09_18-58,43,2,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,textattack,textattack_textfooler,10,8,0.2,1.0,0.8666143931588233,,0.0,0.0,1.0,1.0,1.0,1.0,7.919126,0.008,1.0,peak_delta_mb; N_ATTACK=10; query_budget=200; skipped=2; failed=0; success=8; batch_size=32; max_length=256
2026-01-09_18-58,44,3,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,textattack,textattack_textfooler,40,31,0.225,0.8709677419354839,0.8802283866477681,,0.12903225806451613,0.06896551724137931,1.0,1.0,0.8709677419354839,0.9310344827586207,68.638802,0.148,0.8709677419354839,peak_delta_mb; N_ATTACK=40; query_budget=200; skipped=9; failed=4; success=27
2026-01-09_18-58,44,3,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,textattack,textattack_textfooler,10,10,0.0,0.9,0.8466664791167189,,0.1,0.18181818181818182,1.0,1.0,0.9,0.8181818181818181,16.342912,0.004,0.9,peak_delta_mb; N_ATTACK=10; query_budget=200; skipped=0; failed=1; success=9; batch_size=32; max_length=256
2026-01-09_18-58,45,4,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,textattack,textattack_textfooler,40,32,0.2,0.9375,0.8591353328506799,,0.0625,0.11764705882352941,1.0,1.0,0.9375,0.8823529411764706,64.394122,0.027,0.9375,peak_delta_mb; N_ATTACK=40; query_budget=200; skipped=8; failed=2; success=30
2026-01-09_18-58,45,4,sst2,glue/sst2,distilbert-base-uncased-finetuned-sst-2-english,2,binary,glue/sst2,400,hf_distilbert,textattack,textattack_textfooler,10,10,0.0,1.0,0.8808498745526652,,0.0,0.0,1.0,1.0,1.0,1.0,13.354044,0.0,1.0,peak_delta_mb; N_ATTACK=10; query_budget=200; skipped=0; failed=0; success=10; batch_size=32; max_length=256
2026-01-09_18-58,46,5,sst2,glue/sst2,,2,binary,glue/sst2,400,sk_tfidf_lr,textattack,textattack_textfooler,40,35,0.125,0.8571428571428571,0.8834654154699662,,0.14285714285714285,0.11764705882352941,1.0,1.0,0.8571428571428572,0.8823529411764706,68.55085,0.031,0.8571428571428571,peak_delta_mb; N_ATTACK=40; query_budget=200; skipped=5; failed=5; success=30
